StudentId,Total
95088,345
1494,257
6087,488
72300,427
88069,367
31760,411
69010,284
86764,498
89575,423
60892,337
49206,252
44051,368
36428,285
68837,485
12436,309
48033,393
44013,258
95920,346
58072,283
23540,449
86611,435
62297,390
60196,340
24944,383
37439,255
73267,328
31227,411
63439,350
19234,275
38071,417
9214,286
87162,373
84054,253
30280,385
43138,329
56558,274
60854,265
26453,290
62894,422
30856,269
12743,297
14905,382
91956,480
37837,473
89550,410
63860,300
88395,494
1740,360
2801,292
79974,405
47276,422
53617,453
31587,490
63297,439
70163,380
44939,426
77630,396
74824,414
75594,405
39861,423
45450,338
53374,471
79961,482
72221,402
67325,292
70348,364
55792,357
69047,417
11992,378
2209,345
50786,381
34053,399
60924,355
53203,297
86379,266
50395,423
68779,344
93449,376
49195,342
29350,256
14981,357
20652,325
18424,329
95805,268
79714,339
83669,439
95105,416
33759,410
64501,465
15797,429
77336,316
46120,413
14571,326
76238,441
35554,292
11218,330
27467,270
56328,417
77613,436
33310,258
49013,296
6334,274
38250,264
38249,496
90862,484
79192,285
92161,260
51340,399
66036,354
24306,402
39689,371
57038,376
63573,383
6934,269
61758,324
84506,382
85964,424
90615,481
21158,455
52564,284
94290,447
63216,361
83454,424
92741,458
30745,482
44739,482
7138,317
30487,302
99771,325
21079,383
83340,378
33689,362
30810,440
56331,283
99491,437
61952,380
22039,276
16541,390
15108,332
30412,329
36421,287
33640,434
11413,393
14858,290
95260,317
25184,422
11655,308
85649,430
76436,283
97308,442
80741,358
97395,375
15745,351
24432,417
51946,258
29616,418
89522,287
59046,338
74874,477
19173,484
16904,488
71766,362
21148,341
81132,363
61239,387
13099,445
77601,414
70571,335
2876,426
52395,390
70064,370
74619,439
29945,320
12551,478
78354,491
25040,277
97364,412
82978,267
1069,415
2643,466
36885,393
1258,272
34601,437
41187,440
88187,284
86586,286
46669,292
56347,386
79829,421
26238,250
22698,372
52266,373
43544,346
53368,397
69242,483
44318,340
29601,266
81645,273
65976,403
56164,343
73656,444
619,392
73330,311
99138,278
19249,425
45967,254
65577,444
77576,314
80406,327
80883,373
41380,421
49184,367
39591,413
80624,488
45263,470
48445,403
2696,343
11868,444
57737,300
67149,270
22794,419
56283,310
68260,372
71623,252
65300,415
55464,410
28559,497
42643,339
56207,297
5832,310
53072,324
83509,462
72925,427
82185,336
4089,378
62414,490
5507,471
39630,386
15321,265
81851,469
82297,326
18414,403
24056,493
13681,321
15613,475
87665,373
9343,466
1437,497
64902,312
74820,272
56578,441
70785,299
28560,270
84461,288
79098,486
67702,377
17364,481
21772,369
81402,417
83659,418
67092,442
64725,316
7513,272
53341,272
92847,479
8149,428
47752,479
52150,277
80883,368
50436,263
83628,481
68939,498
12193,369
55107,267
78963,457
88580,286
72031,397
84721,273
47223,262
2839,427
12555,325
28483,450
26358,302
46356,329
94691,484
50440,342
53717,453
14452,490
19184,419
19418,298
26250,494
29266,407
52813,352
82925,296
15820,321
55510,479
47858,493
9290,310
99592,284
90506,317
24965,302
20189,388
96663,473
51924,487
1578,299
91581,461
74834,341
79436,276
58805,481
54185,344
86830,317
80775,354
43956,358
74633,467
34239,490
12011,454
62669,279
76838,271
45734,331
9502,414
56927,484
4560,447
36770,403
32905,416
14474,477
84637,417
48773,406
85336,358
17846,423
1324,432
61635,352
18911,379
64907,396
46166,381
33233,269
20516,430
11888,395
88590,408
87453,428
75965,468
72995,401
97344,370
2391,325
43378,369
6722,444
18336,258
6284,373
92245,483
8221,264
25839,266
68954,326
46776,392
8498,407
60128,368
72943,315
71706,407
94313,432
80872,408
94665,377
45111,297
89770,306
24475,333
23177,464
53530,421
91566,327
98600,444
86657,260
57864,485
42977,432
16637,348
81336,471
65192,251
28629,302
62113,274
19595,284
56831,308
15768,470
93674,392
77142,270
44801,278
31518,466
87670,474
86918,426
8819,437
50098,447
90634,480
30486,472
54102,350
35322,422
95537,419
238,269
18742,258
10,495
77024,272
20653,323
84910,453
26816,292
83970,409
17318,475
94123,337
21073,378
46406,380
32377,468
1181,335
26783,495
50973,328
15920,331
41091,382
68363,481
66462,365
17787,278
30103,256
18975,264
34888,380
11033,356
38281,409
89674,499
26560,331
8064,292
93680,375
27317,279
6238,268
972,412
72472,270
22011,329
32446,255
7780,290
53685,325
54386,277
76253,483
99291,461
16855,481
944,473
80465,268
41670,319
6900,463
73793,465
76863,407
43594,274
42392,482
58144,286
97412,268
43124,266
21973,450
50888,334
16896,380
23789,477
29615,341
35964,411
11781,477
23383,436
44466,371
63567,349
29017,374
8266,320
11157,478
8869,432
32636,341
36895,311
93780,343
31945,430
14064,354
59555,310
58491,269
56808,329
64985,320
95280,459
52621,297
95441,450
28897,420
85502,497
20385,396
19849,493
58176,490
10310,259
25964,404
29353,325
96218,346
31319,351
40589,278
33967,358
41965,454
27423,278
29199,460
832,439
25810,411
13081,489
14735,330
44125,271
19915,484
83470,485
23885,368
95514,476
6216,352
50371,444
53379,358
67784,456
78159,376
22871,479
13515,290
10114,475
46671,359
88348,383
62873,371
13790,315
76116,260
7550,274
62836,498
47265,368
84969,308
95866,413
30899,388
66622,362
47278,482
41955,326
71669,448
48307,327
82000,489
48682,322
61809,419
66956,386
75018,426
70199,287
58192,453
11237,264
76408,411
190,264
79278,261
79981,494
40748,476
27600,282
86332,344
25008,259
72503,347
11587,258
20066,385
20181,295
43432,309
67244,297
66294,400
43469,378
61802,276
41440,457
76484,369
94098,315
23930,452
4516,271
87820,337
13436,278
60352,353
48018,351
94140,420
88588,439
8522,250
99189,277
20490,387
52555,321
53402,461
32992,417
47136,251
80501,305
69868,486
44439,358
93767,319
67251,308
91868,411
11856,259
85803,495
34238,395
81953,479
56147,464
36788,250
80335,429
20697,460
45538,439
28976,322
82566,279
89355,348
74617,355
22495,250
92734,291
81846,263
94642,475
55264,318
29992,448
38476,495
19254,456
70623,482
41539,470
77397,409
50047,361
58644,332
13729,438
65887,316
49609,368
88853,449
53850,380
63528,331
76089,345
91773,337
99451,429
20896,490
5660,269
26641,430
73863,384
5335,326
50503,289
27965,425
2672,427
92624,300
381,467
8115,469
73125,337
89214,440
42314,492
57090,499
37059,269
75966,380
52758,296
65698,481
39704,316
32170,326
88251,432
31797,490
13733,405
45343,484
49474,410
102,388
64824,291
19262,313
9708,495
66910,289
97362,437
3854,256
42548,456
32800,253
56646,424
54999,344
97003,307
19742,320
44465,429
52621,286
61009,441
33034,254
57148,401
57977,360
96736,265
81222,284
65312,410
88316,444
1933,345
82516,440
24534,488
76889,500
83485,496
56993,341
81660,471
61113,463
38902,496
23232,318
17447,364
40343,317
17104,470
92202,432
60417,337
9891,305
24861,303
8126,490
67760,403
32432,444
55338,387
54492,378
77452,293
33536,460
4031,306
42104,473
78892,392
89345,386
3251,424
42299,429
82646,488
37430,479
45778,399
12584,280
53473,322
90196,331
78917,399
20325,301
24938,412
3425,438
25756,363
61448,255
18910,376
30296,397
13643,332
83630,473
93442,409
12285,316
72104,317
50464,476
81940,459
87462,297
12841,458
46777,333
83393,494
3180,324
10488,304
7362,459
85179,281
83755,434
16961,447
91637,268
84912,447
48660,370
59871,380
45637,498
31854,292
43225,261
68247,381
39270,403
69324,424
74695,369
85324,265
14446,260
99915,363
92202,298
76519,403
30404,252
26608,441
73847,306
97249,497
9083,284
41918,335
24984,334
97251,371
71047,302
54139,462
56588,411
25204,269
21455,443
12887,441
99066,281
82676,374
75113,491
94756,284
11868,344
46499,250
63702,403
85675,321
9028,345
69863,390
53245,373
91291,305
15257,481
49753,283
41864,296
69170,378
59770,344
57876,421
12789,491
53634,396
80268,393
28838,469
6526,300
41843,366
5591,423
11004,252
97635,381
51586,302
52395,392
39531,418
62974,337
44778,471
66566,334
68521,447
80456,449
38650,288
17936,350
555,422
70862,337
10356,473
53090,411
95422,400
91167,487
97609,475
64526,376
14646,278
97180,346
64458,406
56028,481
96183,469
24652,328
1443,295
10330,470
90641,470
25006,452
85114,484
26603,499
43843,384
14774,435
1024,426
19901,254
32071,490
96468,298
65402,468
55718,254
23919,304
25624,325
9609,256
5227,431
91824,405
94596,372
10419,400
37824,341
18334,432
74316,339
45454,286
84997,359
21917,319
48019,306
87802,378
27020,271
40634,480
13060,262
12844,316
47293,318
17981,372
7675,478
27824,288
48419,499
77874,497
7228,421
37873,283
15320,405
8460,299
96451,443
36539,252
32203,330
79031,478
1937,265
15523,311
64384,329
56866,289
98506,428
49979,430
46699,408
1690,443
44340,408
62352,451
44198,360
35151,494
21664,323
96969,321
63166,372
38739,275
76561,332
47950,271
26934,264
51498,304
17560,343
97559,382
92088,437
62052,257
98618,332
61920,385
72476,447
14161,429
70555,309
18300,285
58866,290
87286,363
81484,362
84995,498
30780,452
91189,438
85896,438
97674,314
70882,318
60171,360
90199,459
41260,362
67780,492
16526,313
2479,499
89359,483
55213,346
49176,443
98973,419
54049,402
45274,252
63249,381
40970,449
61379,473
54550,380
3133,385
16128,355
70450,459
65125,472
23896,370
23279,340
7168,494
35853,455
29305,271
25566,295
53176,395
27818,435
42635,483
42292,276
18724,252
43781,327
74280,324
25847,367
80673,348
5687,407
71459,392
30294,450
2158,301
68397,428
32587,274
29171,295
64775,311
52931,477
50771,253
65177,310
76643,281
96034,374
69111,331
48075,258
97967,408
78957,293
5329,408
86693,478
6275,437
86759,293
93459,334
13139,451
73431,315
10146,351
88214,417
69329,405
80475,407
33663,387
88262,310
27387,393
32848,415
15986,336
21421,275
26357,499
44464,421
89254,404
93721,269
30384,359
97088,487
57461,433
57932,276
17159,360
55590,462
19246,443
12794,290
87726,388
2080,461
49923,494
6525,412
6188,394
47215,432
9160,492
90809,480
70306,424
36573,486
38597,468
73638,480
36707,327
35772,461
8641,430
20398,329
17778,271
59705,485
81232,431
2394,399
8827,310
35830,396
51324,336
24676,424
10279,303
11327,448
57371,435
29225,359
96472,277
15309,299
50073,488
19556,495
63722,371
88188,265
32041,255
34360,339
83265,280
4084,327
92105,309
12286,340
89449,381
63394,410
96231,301
86195,291
37190,443
11357,435
40344,343
62524,438
31235,260
87486,431
35703,254
56674,332
87785,492
92996,495
11688,356
71509,424
75923,351
79160,342
68343,377
74666,398
25797,494
97443,374
5578,444
89570,332
39481,408
36903,362
51166,487
40411,497
95994,387
65424,484
77321,254
5335,402
69778,491
62542,318
43627,448
23698,304
97135,432
59169,456
40427,432
63862,330
51031,385
90242,467
59300,295
19628,360
39697,264
33994,422
82768,482
78229,447
12080,312
20502,431
31058,273
82188,265
69428,282
25063,479
27649,448
60423,491
63919,345
70814,337
58798,320
61221,417
98098,414
19894,306
86535,379
68606,293
95618,498
41421,411
48444,447
95519,268
82714,484
20432,293
82454,334
30352,487
22163,486
92778,277
29809,398
5325,487
45123,397
80586,276
38410,316
67084,443
36273,425
49750,364
13353,331
67961,408
77973,296
47472,270
72191,479
48833,341
22700,470
72539,420
53932,274
91440,483
11257,278
19573,489
53011,410
61617,499
90137,483
44188,412
51478,450
748,427
53732,364
60886,427
47789,256
99604,304
11248,298
55945,273
72186,278
52703,489
46688,334
68670,375
78538,319
50530,295
91785,457
90429,278
52013,260
36650,337
48809,297
21732,424
16078,498
10458,415
18791,431
34766,427
81089,498
70860,328
84096,251
77677,286
13729,250
28066,261
1413,370
98619,453
97741,412
55813,315
38158,296
9422,437
78351,289
79625,374
24742,296
30479,320
83682,349
46951,386
40830,296
58659,454
33722,419
3879,284
83747,425
68072,472
28454,445
57609,416
54572,340
88229,488
99771,496
17402,339
98814,308
28908,292
68409,423
11429,339
94456,255
77601,332
30984,445
74287,272
59858,483
80722,408
34068,465
97805,265
92809,491
64128,492
3080,487
19365,469
76951,438
73642,366
60896,303
58459,433
36691,308
59361,477
58649,428
6872,380
77030,358
39042,298
79953,491
34266,350
3062,489
23169,448
52581,267
70320,261
48557,299
50212,433
77329,489
11283,453
38363,373
58580,456
42301,386
88973,300
47230,377
11732,499
6655,411
96527,338
34394,469
36529,259
84784,463
42146,457
75301,401
54606,485
61056,500
79569,481
26546,395
32340,282
7707,481
20238,298
12853,374
12501,449
55676,475
99466,459
19342,274
94399,371
18670,421
20410,296
79851,347
20034,471
8194,438
53033,355
26493,333
58128,488
68606,453
59518,452
10383,294
69079,389
11485,346
83520,410
78485,412
548,285
16030,310
97852,256
90636,485
1970,447
41305,446
22880,354
54346,311
78109,293
53743,323
33096,356
33109,290
63996,376
9237,449
80912,302
44862,492
92104,275
13385,278
89843,304
97036,263
31460,285
65206,458
75336,327
77468,354
15017,401
97263,321
10140,349
27780,333
2947,449
81252,292
87014,378
35855,426
49525,344
85041,432
71105,409
20381,438
81537,455
56127,454
26590,471
57375,420
25865,358
92030,494
12018,466
7865,423
99874,444
71652,386
42154,334
2246,454
93908,356
54026,435
96864,370
49082,450
88574,443
72681,476
27373,323
5136,259
59292,450
91456,474
50461,266
22755,403
49700,377
10487,388
30947,464
59771,430
81157,452
81413,363
91389,253
36423,379
75335,256
55394,472
60837,309
34326,300
56566,378
38926,335
78059,407
76732,261
52556,277
75483,334
12784,395
25130,362
78002,282
22588,284
45883,375
82389,478
7243,444
64208,479
74987,430
42663,387
51250,479
73452,368
14433,380
71444,416
66826,418
9717,410
16150,449
12775,348
71213,392
47133,334
